date,numbers
3/1/2015,"7,10,18,20,24,25,27,28"
10/1/2015,"2,7,10,16,19,24,35,4"
17/01/2015,"4,7,14,21,30,32,36,15"
24/01/2015,"1,4,14,20,22,32,34,21"
31/01/2015,"4,6,9,14,25,26,33,15"
7/2/2015,"2,13,19,21,25,26,27,12"
14/02/2015,"1,6,12,25,27,31,32,5"
21/02/2015,"1,3,6,18,19,35,36,32"
28/02/2015,"2,9,14,15,20,27,36,5"
7/3/2015,"3,19,21,24,26,28,31,29"
14/03/2015,"13,15,18,21,22,31,35,28"
21/03/2015,"1,10,16,17,24,35,36,13"
28/03/2015,"5,11,22,23,25,26,36,17"
4/4/2015,"3,8,9,16,20,26,36,2"
11/4/2015,"1,8,11,15,16,21,35,31"
18/04/2015,"1,10,14,24,25,30,32,33"
25/04/2015,"4,11,18,22,28,30,33,29"
2/5/2015,"9,13,15,16,23,29,34,32"
9/5/2015,"1,8,15,17,22,33,34,11"
16/05/2015,"8,13,17,26,31,35,36,21"
23/05/2015,"4,7,10,11,18,30,36,35"
30/05/2015,"3,6,10,12,13,23,32,26"
6/6/2015,"2,13,20,26,28,29,30,8"
13/06/2015,"5,10,12,20,21,24,30,34"
20/06/2015,"1,17,21,22,28,32,33,16"
27/06/2015,"2,6,8,25,29,31,34,21"
4/7/2015,"2,15,16,20,27,30,31,3"
11/7/2015,"5,6,23,28,32,34,36,12"
18/07/2015,"9,13,15,17,21,33,36,12"
25/07/2015,"5,7,11,16,27,31,34,3"
1/8/2015,"1,5,7,9,12,25,35,20"
8/8/2015,"6,7,15,20,24,34,36,19"
15/08/2015,"8,15,18,24,25,32,36,7"
22/08/2015,"3,4,9,17,21,24,36,31"
29/08/2015,"4,6,8,20,33,35,36,23"
5/9/2015,"4,11,12,15,28,33,35,32"
12/9/2015,"6,12,14,27,30,32,33,16"
19/09/2015,"3,4,19,23,28,30,31,14"
26/09/2015,"2,4,13,25,27,31,36,32"
3/10/2015,"1,10,18,20,23,27,33,15"
10/10/2015,"1,2,3,14,18,21,35,30"
17/10/2015,"1,8,12,24,26,27,34,18"
24/10/2015,"3,5,6,13,19,31,33,34"
31/10/2015,"2,11,12,15,16,23,27,30"
7/11/2015,"2,11,19,21,24,27,31,30"
14/11/2015,"11,12,13,15,30,31,35,29"
21/11/2015,"7,19,22,29,30,32,33,15"
28/11/2015,"4,5,10,17,21,23,34,27"
5/12/2015,"3,5,11,21,30,33,36,17"
12/12/2015,"1,8,10,16,19,26,33,13"
19/12/2015,"1,13,14,15,21,25,27,9"
26/12/2015,"10,12,13,21,27,30,33,24"
2/1/2016,"2,7,9,16,18,28,35,15"
9/1/2016,"5,7,13,21,23,27,29,16"
16/01/2016,"4,7,10,12,24,25,31,33"
23/01/2016,"1,12,17,20,24,30,36,29"
30/01/2016,"2,9,10,13,16,23,36,14"
6/2/2016,"10,13,21,22,25,28,31,12"
13/02/2016,"1,2,3,7,15,17,32,33"
20/02/2016,"11,13,17,20,22,28,35,5"
27/02/2016,"4,5,16,23,25,27,31,11"
5/3/2016,"5,14,15,18,22,24,35,10"
12/3/2016,"3,13,25,27,29,32,33,23"
19/03/2016,"1,2,4,8,10,30,34,23"
26/03/2016,"14,19,21,30,32,32,35,10"
2/4/2016,"2,8,9,13,16,30,35,33"
9/4/2016,"5,9,15,16,24,33,36,13"
16/04/2016,"6,7,17,18,23,29,35,11"
23/04/2016,"3,13,15,19,26,27,32,5"
30/04/2016,"2,5,9,17,23,26,27,19"
7/5/2016,"6,13,15,26,27,35,36,16"
14/05/2016,"14,17,21,26,29,32,36,27"
21/05/2016,"3,6,10,14,25,29,34,22"
28/05/2016,"3,10,11,15,25,26,29,35"
4/6/2016,"2,9,24,27,28,29,32,22"
11/6/2016,"3,6,7,24,26,29,35,1"
18/06/2016,"1,11,13,14,15,27,29,22"
25/06/2016,"7,17,24,25,31,33,35,19"
2/7/2016,"6,14,18,20,25,27,30,13"
9/7/2016,"3,6,10,18,22,27,34,29"
16/07/2016,"1,4,8,10,13,24,32,30"
23/07/2016,"6,17,21,24,29,30,32,19"
30/07/2016,"1,8,11,20,22,28,30,27"
6/8/2016,"3,13,15,18,23,24,36,20"
13/08/2016,"8,15,19,20,23,24,33,10"
20/08/2016,"6,9,14,18,22,23,29,31"
27/08/2016,"2,7,9,12,17,18,28,22"
3/9/2016,"2,4,9,18,21,28,33,10"
10/9/2016,"3,6,12,15,18,20,23,36"
17/09/2016,"3,6,10,11,15,22,28,18"
24/09/2016,"3,16,18,20,21,30,36,32"
1/10/2016,"5,8,11,26,27,28,36,19"
8/10/2016,"1,23,25,26,28,32,36,27"
15/10/2016,"4,6,13,24,26,28,35,9"
22/10/2016,"5,15,20,21,23,26,28,8"
29/10/2016,"8,11,12,14,18,22,29,25"
5/11/2016,"17,19,22,23,28,29,34,12"
12/11/2016,"2,3,5,12,21,26,35,23"
19/11/2016,"3,7,11,16,20,28,29,32"
26/11/2016,"3,4,20,21,22,23,30,29"
3/12/2016,"3,5,14,23,24,29,34,11"
10/12/2016,"2,6,17,26,27,29,34,3"
17/12/2016,"8,9,10,13,31,33,35,21"
24/12/2016,"9,12,13,18,20,27,30,33"
31/12/2016,"6,8,9,23,26,32,35,2"
7/1/2017,"8,11,15,16,24,28,30,21"
14/01/2017,"1,3,6,7,19,20,34,27"
21/01/2017,"4,7,11,18,19,22,25,3"
28/01/2017,"4,5,8,13,17,21,24,9"
4/2/2017,"3,6,7,12,23,32,35,18"
11/2/2017,"4,6,10,20,23,28,29,3"
18/02/2017,"5,7,12,21,26,29,31,24"
25/02/2017,"10,11,19,22,25,27,31,13"
4/3/2017,"1,9,10,11,20,21,25,23"
11/3/2017,"7,14,20,21,24,28,30,33"
18/03/2017,"1,2,8,19,23,25,36,17"
25/03/2017,"11,13,17,27,29,35,36,12"
1/4/2017,"5,6,9,10,28,32,33,34"
8/4/2017,"1,4,11,19,23,26,30,28"
15/04/2017,"6,12,13,22,23,28,35,17"
22/04/2017,"9,12,14,16,18,27,34,20"
29/04/2017,"1,5,15,19,27,30,36,35"
6/5/2017,"6,8,13,21,22,27,33,30"
13/05/2017,"3,10,21,23,26,27,33,28"
21/05/2017,"1,3,15,19,20,29,31,17"
27/05/2017,"3,9,11,13,18,25,35,20"
3/6/2017,"9,19,26,29,30,32,33,6"
10/6/2017,"9,14,22,24,27,29,32,25"
17/06/2017,"4,6,14,19,22,30,33,12"
24/06/2017,"4,5,12,13,16,19,28,24"
1/7/2017,"14,16,17,18,19,22,23,34"
8/7/2017,"6,9,17,20,28,29,32,5"
15/07/2017,"3,4,10,12,16,21,23,34"
22/07/2017,"2,6,12,14,16,18,19,29"
29/07/2017,"11,13,17,21,23,27,33,26"
5/8/2017,"7,16,17,27,29,31,33,21"
12/8/2017,"3,10,11,19,22,24,31,16"
19/08/2017,"7,13,19,25,30,31,33,15"
26/08/2017,"1,12,14,17,23,27,30,3"
2/9/2017,"5,10,11,18,25,27,36,7"
9/9/2017,"4,5,15,21,26,32,35,6"
16/09/2017,"2,3,5,12,23,31,34,17"
23/09/2017,"4,5,15,23,24,31,32,35"
30/09/2017,"3,5,20,21,23,25,30,29"
7/10/2017,"5,6,7,8,13,21,32,9"
14/10/2017,"1,14,15,21,23,28,33,12"
21/10/2017,"2,13,17,18,26,29,34,5"
28/10/2017,"3,5,13,19,22,31,34,14"
4/11/2017,"1,4,5,8,20,22,32,31"
11/11/2017,"2,4,28,30,31,32,36,19"
18/11/2017,"4,5,13,14,28,34,35,10"
25/11/2017,"8,11,12,16,32,34,35,9"
2/12/2017,"5,12,13,22,28,32,35,31"
9/12/2017,"2,4,9,17,26,27,29,3"
16/12/2017,"3,7,15,21,24,28,33,18"
23/12/2017,"5,14,17,19,20,24,29,10"
30/12/2017,"5,9,11,24,26,30,34,23"
6/1/2018,"9,11,17,19,21,27,32,18"
13/01/2018,"4,6,9,20,23,32,33,36"
20/01/2018,"8,9,14,17,22,26,30,32"
27/01/2018,"1,2,7,27,29,31,32,11"
3/2/2018,"3,5,6,13,16,25,32,36"
10/2/2018,"2,3,6,9,24,25,30,7"
17/02/2018,"2,4,5,7,8,25,34,14"
24/02/2018,"2,8,14,17,18,31,33,22"
3/3/2018,"1,12,17,23,24,25,28,18"
10/3/2018,"1,14,19,23,25,27,36,5"
17/03/2018,"6,10,12,21,27,28,35,16"
24/03/2018,"7,9,11,19,20,27,36,26"
31/03/2018,"6,13,15,17,28,31,33,22"
7/4/2018,"10,12,13,19,20,22,31,1"
14/04/2018,"2,9,11,13,21,25,27,17"
21/04/2018,"6,9,11,25,26,32,36,24"
28/04/2018,"18,20,23,25,30,34,35,14"
5/5/2018,"6,7,11,12,16,35,36,4"
12/5/2018,"1,8,22,25,28,29,34,23"
19/05/2018,"7,11,18,21,24,27,31,12"
26/05/2018,"2,7,10,11,12,22,34,30"
2/6/2018,"3,12,15,17,22,30,36,19"
9/6/2018,"6,7,17,18,19,20,31,14"
16/06/2018,"9,10,11,13,15,28,36,1"
23/06/2018,"2,5,20,21,24,27,29,23"
30/06/2018,"9,12,15,17,19,26,29,20"
7/7/2018,"3,4,10,11,13,20,25,34"
14/07/2018,"1,3,15,18,21,24,25,19"
21/07/2018,"4,5,16,21,22,23,26,11"
28/07/2018,"5,15,18,20,21,27,30,28"
4/8/2018,"2,3,4,9,12,33,36,19"
11/8/2018,"10,13,20,21,25,28,29,30"
18/08/2018,"7,8,18,23,30,32,34,21"
25/08/2018,"7,9,18,21,25,29,30,3"
1/9/2018,"12,13,15,16,21,29,30,28"
8/9/2018,"8,12,13,17,27,31,35,10"
15/09/2018,"2,13,15,19,30,31,32,4"
22/09/2018,"6,9,10,15,18,26,32,27"
29/09/2018,"9,17,24,26,30,32,33,5"
6/10/2018,"4,11,16,18,20,28,35,19"
13/10/2018,"8,9,13,20,22,28,36,29"
20/10/2018,"1,7,8,12,19,31,34,32"
27/10/2018,"2,3,4,9,10,29,34,30"
3/11/2018,"2,6,8,14,23,32,34,13"
10/11/2018,"2,6,17,23,26,29,31,20"
17/11/2018,"9,16,19,23,29,33,35,3"
24/11/2018,"16,27,31,33,34,35,36,23"
1/12/2018,"4,7,24,25,29,31,33,19"
8/12/2018,"3,4,5,10,22,26,30,24"
15/12/2018,"1,2,11,13,19,23,35,14"
22/12/2018,"1,10,18,21,27,28,29,26"
29/12/2018,"4,10,12,21,23,31,36,35"
5/1/2019,"8,10,11,18,23,26,35,2"
12/1/2019,"2,12,15,20,26,30,34,29"
19/01/2019,"8,10,11,14,15,21,22,31"
26/01/2019,"1,10,13,14,19,24,33,2"
2/2/2019,"2,8,21,23,29,30,33,18"
9/2/2019,"3,9,15,17,24,28,31,12"
16/02/2019,"2,6,11,18,21,30,34,35"
23/02/2019,"14,15,21,25,26,29,33,30"
2/3/2019,"1,17,21,25,27,32,36,30"
9/3/2019,"1,6,10,12,22,26,39,21"
16/03/2019,"1,10,14,16,19,23,27,22"
23/03/2019,"6,11,12,15,22,26,34,36"
30/03/2019,"7,12,16,19,24,35,36,1"
6/4/2019,"6,11,23,25,28,30,33,24"
13/04/2019,"6,8,14,25,33,34,36,31"
20/04/2019,"12,20,21,24,25,26,28,30"
27/07/2019,"4,5,7,15,23,29,36,30"
4/5/2019,"9,11,17,18,22,28,36,12"
11/5/2019,"10,11,18,20,26,30,34,21"
18/05/2019,"4,11,17,18,21,22,35,8"
25/05/2019,"13,22,26,30,32,34,35,17"
1/6/2019,"18,24,26,28,32,34,36,31"
8/6/2019,"3,4,9,14,18,24,31,12"
15/06/2019,"3,4,6,7,8,9,23,33"
22/06/2019,"4,6,15,16,23,35,36,26"
29/06/2019,"1,4,14,24,27,32,34,8"
6/7/2019,"6,11,14,25,31,35,36,18"
13/07/2019,"3,7,8,10,14,23,26,15"
20/07/2019,"1,3,20,24,26,27,31,16"
27/07/2019,"6,7,10,13,14,15,21,35"
3/8/2019,"1,2,3,6,12,26,27,17"
10/8/2019,"3,7,22,23,26,30,33,36"
17/08/2019,"3,8,10,22,28,29,24,25"
24/08/2019,"2,7,15,16,20,28,35,31"
31/08/2019,"3,7,10,13,18,21,24,1"
7/9/2019,"1,9,15,18,24,25,31,33"
14/09/2019,"7,13,18,19,24,30,34,12"
21/09/2019,"1,5,6,10,11,21,29,18"
28/09/2019,"4,7,10,11,14,25,35,23"
5/10/2019,"7,8,10,14,20,26,29,5"
12/10/2019,"5,7,13,15,24,26,30,1"
19/10/2019,"2,4,13,20,25,27,33,29"
26/10/2019,"5,17,18,27,30,32,35,14"
2/11/2019,"6,7,8,9,15,28,36,24"
9/11/2019,"4,5,9,11,17,18,23,25"
16/11/2019,"1,2,9,23,25,34,35,32"
23/11/2019,"7,8,9,10,12,27,29,13"
30/11/2019,"3,7,19,20,24,33,35,34"
7/12/2019,"1,10,13,19,23,34,36,5"
14/12/2019,"9,13,15,22,26,31,36,35"
21/12/2019,"5,6,11,19,28,35,36,10"
28/12/2019,"2,10,19,20,25,30,34,22"
4/1/2020,"1,4,6,16,24,25,34,7"
11/1/2020,"2,5,10,13,14,23,34,33"
18/01/2020,"6,8,13,14,17,18,35,5"
25/01/2020,"1,9,10,16,17,33,36,34"
1/2/2020,"1,8,9,10,19,21,32,13"
8/2/2020,"1,9,11,13,23,24,36,18"
15/02/2020,"9,10,12,21,22,32,35,8"
22/02/2020,"1,5,7,9,27,30,36,8"
29/02/2020,"15,16,23,24,29,31,33,14"
7/3/2020,"1,6,8,18,25,26,27,19"
14/03/2020,"2,5,6,10,16,20,25,27"
21/03/2020,"8,11,14,23,24,26,31,30"
28/03/2020,"3,7,12,16,28,29,35,5"
4/4/2020,"2,3,8,11,20,31,35,7"
11/1/2020,"8,12,17,20,27,34,35,28"
18/04/2020,"5,9,10,13,14,28,34,18"
25/04/2020,"1,8,13,17,20,24,27,6"
2/5/2020,"3,4,10,15,16,28,31,19"
9/5/2020,"18,25,26,29,31,34,36,22"
16/05/2020,"8,11,20,25,26,28,36,32"
23/05/2020,"7,11,13,14,22,27,28,5"
30/05/2020,"3,9,17,18,21,28,36,12"
6/6/2020,"5,18,22,27,30,34,35,28"
13/06/2020,"2,3,4,15,16,20,22,14"
20/06/2020,"8,14,16,25,27,29,36,11"
27/06/2020,"7,14,15,29,30,32,36,5"
4/7/2020,"2,5,7,10,21,23,25,16"
11/7/2020,"4,9,19,21,26,28,33,1"
18/07/2020,"6,8,20,22,32,33,36,26"
25/07/2020,"8,9,11,20,23,30,34,19"
1/8/2020,"1,8,9,11,18,31,34,7"
8/8/2020,"7,9,10,11,12,23,28,25"
15/08/2020,"11,16,22,24,27,29,35,10"
22/08/2020,"5,6,14,18,20,22,35,10"
29/08/2020,"11,13,15,19,20,26,35,23"
5/9/2020,"9,12,14,19,21,22,33,36"
12/9/2020,"6,7,8,9,19,31,32,18"
19/09/2020,"8,14,19,22,32,34,35,30"
26/09/2020,"1,6,14,18,19,24,34,10"
3/10/2020,"6,9,13,22,26,34,36,33"
10/10/2020,"1,2,6,8,11,28,33,5"
17/10/2020,"3,7,13,14,18,20,26,21"
24/10/2020,"11,13,14,21,23,34,36,28"
31/10/2020,"10,15,18,19,27,28,31,32"
1/11/2020,"4,7,9,13,18,21,35,25"
14/11/2020,"5,7,14,20,23,25,27,9"
21/11/2020,"6,8,16,18,21,28,33,19"
28/11/2020,"8,17,18,28,31,32,33,2"
5/12/2020,"3,7,16,17,18,33,34,28"
12/12/2020,"3,7,13,20,22,23,27,2"
19/12/2020,"1,3,7,12,13,15,26,36"
26/12/2020,"2,11,13,19,24,28,33,18"
2/1/2021,"2,4,7,17,24,25,34,11"
9/1/2021,"9,16,19,21,27,28,34,14"
16/01/2021,"11,17,18,19,23,27,31,10"
23/01/2021,"13,14,16,23,31,32,35,5"
30/01/2021,"9,13,22,26,33,34,36,25"
6/2/2021,"2,13,18,23,25,34,35,9"
13/02/2021,"7,11,14,28,31,32,35,25"
20/02/2021,"2,14,17,18,29,32,34,10"
27/02/2021,"4,8,9,12,13,29,35,31"
6/3/2021,"4,14,15,20,22,33,34,23"
13/03/2021,"4,6,22,23,27,30,31,35"
20/03/2021,"12,13,14,22,29,30,31,11"
27/03/2021,"4,5,13,23,26,28,33,35"
3/4/2021,"12,15,16,18,29,32,33,36"
10/4/2021,"3,5,11,12,15,20,33,34"
17/04/2021,"6,8,9,22,23,26,32,14"
24/04/2021,"3,6,9,13,20,29,31,19"
1/5/2021,"9,14,17,20,28,30,31,26"
8/5/2021,"2,14,18,20,25,27,28,15"
15/05/2021,"2,9,18,19,21,24,32,20"
22/05/2021,"8,10,12,16,20,22,31,2"
29/05/2021,"16,17,20,23,27,30,31,10"
5/6/2021,"2,7,11,14,17,24,34,19"
12/6/2021,"3,7,8,15,19,20,21,5"
19/06/2021,"6,8,13,22,26,29,33,17"
26/06/2021,"1,7,20,24,29,33,36,16"
3/7/2021,"3,5,8,16,24,25,29,23"
10/7/2021,"4,6,7,9,10,34,35,11"
17/07/2021,"3,10,16,17,24,25,35,34"
24/07/2021,"3,6,7,18,19,23,26,34"
31/07/2021,"11,23,28,29,32,33,34,21"
7/8/2021,"1,5,7,18,22,28,35,10"
14/08/2021,"4,10,16,18,21,22,28,33"
21/08/2021,"1,6,10,15,23,24,34,16"
28/08/2021,"2,5,9,14,21,27,31,3"
4/9/2021,"3,4,9,19,30,32,35,21"
11/9/2021,"7,15,23,26,28,29,35,22"
18/09/2021,"3,9,20,24,25,29,33,31"
25/09/2021,"6,7,11,14,17,18,22,28"
2/10/2021,"1,2,4,16,19,28,31,17"
9/10/2021,"1,2,8,18,20,22,30,35"
16/10/2021,"7,9,10,12,18,20,27,29"
23/10/2021,"5,9,16,23,29,34,35,3"
30/10/2021,"3,8,11,25,26,27,28,14"
6/11/2021,"7,12,15,16,19,24,34,8"
13/11/2021,"9,13,16,23,30,31,33,35"
20/11/2021,"1,4,9,15,18,25,29,2"
27/11/2021,"1,13,18,20,21,24,27,9"
4/12/2021,"6,9,14,15,26,29,31,24"
11/12/2021,"3,16,25,28,32,33,35,20"
18/12/2021,"14,15,16,18,24,25,32,22"
25/12/2021,"4,11,17,22,28,35,36,26"
1/1/2022,"13,15,17,18,29,30,33,1"
8/1/2022,"1,4,10,12,23,28,32,29"
15/01/2022,"6,13,21,25,28,35,36,19"
22/01/2022,"3,8,11,12,15,28,35,33"
29/01/2022,"3,6,17,22,29,32,34,12"
5/2/2022,"10,14,21,22,24,28,33,15"
12/2/2022,"1,12,14,15,18,33,36,31"
19/02/2022,"2,3,4,10,13,24,33,30"
26/02/2022,"2,3,16,18,20,27,30,36"
5/3/2022,"14,16,24,27,29,31,34,36"
12/3/2022,"10,17,18,21,30,34,36,15"
19/03/2022,"6,7,15,21,22,30,35,25"
26/02/2022,"7,9,24,28,30,31,33,16"
2/4/2022,"10,20,27,28,29,32,33,1"
9/4/2022,"3,12,14,23,26,31,32,16"
16/04/2022,"2,4,10,11,13,16,17,28"
23/04/2022,"1,3,6,16,24,25,26,30"
30/04/2022,"6,13,24,26,27,28,33,17"
7/5/2022,"5,7,12,14,24,26,28,21"
14/05/2022,"7,11,15,16,18,30,31,3"
21/05/2022,"4,19,23,26,28,30,36,10"
28/05/2022,"2,5,7,9,18,31,35,12"
4/6/2022,"1,17,18,24,27,34,36,33"
11/6/2022,"9,15,17,18,29,35,36,23"
18/06/2022,"4,11,15,18,19,33,34,26"
25/06/2022,"1,14,17,23,25,28,33,29"
2/7/2022,"4,14,18,19,25,29,34,17"
9/7/2022,"4,11,16,18,19,30,34,10"
16/07/2022,"15,17,21,27,29,32,34,28"
23/07/2022,"4,7,9,15,30,35,36,20"
30/07/2022,"2,11,17,18,25,26,31,10"
6/8/2022,"14,16,22,23,24,28,35,31"
13/08/2022,"1,5,18,29,34,35,36,8"
20/08/2022,"2,8,11,20,21,25,27,3"
27/08/2022,"5,7,10,11,26,27,31,23"
3/9/2022,"2,4,16,21,24,26,36,5"
10/9/2022,"9,20,23,29,31,32,36,28"
17/09/2022,"7,19,21,22,25,32,36,2"
24/09/2022,"5,13,17,24,29,31,34,7"
1/10/2022,"12,16,17,20,22,26,33,21"
8/10/2022,"1,3,19,20,25,29,33,18"
15/10/2022,"2,3,16,17,28,30,35,31"
22/10/2022,"1,20,21,23,25,28,34,30"
29/10/2022,"6,7,10,17,22,32,35,18"
5/1/2022,"1,3,9,13,26,27,35,25"
12/11/2022,"2,4,9,10,12,14,24,1"
19/11/2022,"8,9,19,22,23,25,32,13"
26/11/2022,"2,8,22,23,24,25,27,26"
3/12/2022,"3,4,11,12,16,22,26,25"
10/12/2022,"4,5,9,12,15,17,19,8"
17/12/2022,"4,7,11,18,19,21,32,2"
24/12/2022,"13,16,18,19,20,24,26,22"
31/12/2022,"3,6,11,15,19,24,32,28"
7/1/2023,"7,8,11,12,13,17,32,10"
14/01/2023,"9,20,22,25,28,29,30,12"
21/01/2023,"3,4,7,17,24,30,31,11"
28/01/2023,"15,16,22,27,31,34,35,12"
4/2/2023,"12,16,18,21,23,25,33,15"
11/2/2023,"1,11,12,16,21,24,29,35"
18/02/2023,"4,5,21,22,27,28,32,16"
25/02/2023,"9,11,14,15,27,32,33,8"
4/3/2023,"5,10,16,24,29,30,36,7"
11/3/2023,"8,13,23,26,29,30,32,4"
18/03/2023,"3,5,15,16,20,29,36,6"
25/03/2023,"2,9,11,13,20,21,23,7"
1/4/2023,"2,9,22,23,27,30,33,14"
8/4/2023,"1,16,19,21,24,31,32,22"
15/04/2023,"4,8,10,12,13,17,27,6"
22/04/2023,"5,6,9,14,24,27,32,30"
29/04/2023,"8,9,12,13,16,20,27,32"
6/5/2023,"10,11,13,24,28,30,35,32"
13/05/2023,"6,8,15,17,21,22,33,28"
20/05/2023,"2,11,15,17,26,29,32,7"
27/05/2023,"1,4,11,12,21,23,36,14"
3/6/2023,"1,10,16,17,30,32,35,29"
10/6/2023,"10,12,15,18,25,28,33,34"
17/06/2023,"8,14,18,25,26,27,34,19"
24/06/2023,"7,10,17,22,23,24,26,16"
1/7/2023,"4,15,18,27,31,34,35,9"
8/7/2023,"3,9,10,23,25,27,29,30"
15/07/2023,"7,10,19,23,25,27,32,9"
22/07/2023,"9,18,20,23,24,28,35,7"
29/07/2023,"10,13,14,19,20,21,32,28"
5/8/2023,"4,7,10,17,19,29,33,13"
12/8/2023,"5,6,9,15,19,30,36,4"
19/8/2023,"10,11,18,22,25,29,30,27"
26/8/2023,"2,3,4,15,17,21,27,20"
2/9/2023,"11,12,14,25,29,30,36,21"
9/9/2023,"4,5,12,14,15,25,28,19"
16/9/2023,"9,15,17,18,32,35,36,22"
